Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending PUBLISH (d0, q0, r0, m1), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4608), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4609), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4610), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4611), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4612), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4613), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m4614), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4615), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4616), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4617), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4618), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m4619), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4620), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4621), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4622), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4623), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4624), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4625), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4626), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4627), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4628), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4629), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4630), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4631), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4632), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m4633), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4634), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4635), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4636), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4637), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4638), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4639), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4640), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4641), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4642), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4643), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4644), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4645), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4646), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4647), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4648), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4649), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4650), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4651), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4652), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4653), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4654), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4655), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4656), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4657), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4658), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4659), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4660), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4661), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4662), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4663), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4664), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4665), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4666), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4667), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4668), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4669), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4670), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4671), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4672), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4673), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m4674), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4675), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m4676), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4677), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4678), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4679), 'b'home1/kitchen/Temperature/T1'', ... (223 bytes)
Sending PUBLISH (d0, q0, r0, m4680), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4681), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4682), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4683), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4684), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4685), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4686), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4687), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4688), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4689), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4690), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4691), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4692), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4693), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4694), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4695), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4696), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4697), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4698), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4699), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4700), 'b'home1/kitchen/Light/L2'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4701), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4702), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4703), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4704), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4705), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4706), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4707), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4708), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4709), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4710), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4711), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4712), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4713), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4714), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4715), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m4716), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4717), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4718), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4719), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4720), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4721), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4722), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4723), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m4724), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4725), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4726), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4727), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4728), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m4729), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4730), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4731), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4732), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4733), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m4734), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4735), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4736), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4737), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4738), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4739), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4740), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4741), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4742), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4743), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4744), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4745), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4746), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4747), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4748), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m4749), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4750), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4751), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4752), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4753), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4754), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4755), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4756), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4757), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4758), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4759), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4760), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4761), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4762), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m4763), 'b'home1/bathroom/Humidity/H1'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m4764), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4765), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4766), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4767), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4768), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m4769), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4770), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4771), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4772), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4773), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4774), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4775), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4776), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4777), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4778), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m4779), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4780), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4781), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4782), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4783), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4784), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4785), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4786), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4787), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4788), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m4789), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4790), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4791), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4792), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4793), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4794), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4795), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4796), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4797), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4798), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4799), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4800), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4801), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4802), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4803), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4804), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4805), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4806), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4807), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4808), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4809), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4810), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4811), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4812), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4813), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4814), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4815), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4816), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4817), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4818), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4819), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4820), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4821), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4822), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4823), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4824), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4825), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4826), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4827), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4828), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4829), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4830), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4831), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4832), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4833), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m4834), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4835), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4836), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4837), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4838), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4839), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4840), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4841), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4842), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4843), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4844), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4845), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4846), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4847), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4848), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m4849), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4850), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4851), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4852), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4853), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4854), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4855), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4856), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4857), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4858), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4859), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4860), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4861), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4862), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
